$ date -R
Mon, 11 Jan 2021 08:08:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5e6c330254a Merge tag 'spi-fix-v5.11-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (0653161f0fac Merge tag 'arc-5.11-rc3-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating f5e6c330254a..0653161f0fac
Fast-forward
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   8 +-
 create mode 100644 Documentation/devicetree/bindings/display/connector/dp-connector.yaml
 delete mode 100644 Documentation/devicetree/bindings/display/ste,mcde.txt
 create mode 100644 Documentation/devicetree/bindings/display/ste,mcde.yaml
 delete mode 100644 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c
 create mode 100644 drivers/gpu/drm/i915/display/i9xx_plane.c
 create mode 100644 drivers/gpu/drm/i915/display/i9xx_plane.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_cursor.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_cursor.h
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/Kconfig
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/Makefile
 delete mode 100644 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/Kconfig
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/Makefile
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/display.c
 create mode 100644 drivers/gpu/drm/omapdrm/dss/dsi.h
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c
 delete mode 100644 drivers/gpu/drm/omapdrm/omap_connector.c
 delete mode 100644 drivers/gpu/drm/omapdrm/omap_connector.h
 create mode 100644 drivers/gpu/drm/panel/panel-dsi-cm.c
 create mode 100644 drivers/gpu/drm/panel/panel-khadas-ts050.c
 rename {include => drivers/gpu}/drm/ttm/ttm_module.h (100%)
$ git reset --hard HEAD^
HEAD is now at 89e77eb55fee Merge remote-tracking branch 'crypto/master'
Merging next-20210107 version of drm
$ git merge -m next-20210107/drm 5b2fc08c455bbf749489254a81baeffdf4c0a693
Already up to date.
Merging amdgpu/drm-next (7b2992e67b23 MAINTAINERS: update radeon/amdgpu/amdkfd git trees)
$ git merge amdgpu/drm-next
Auto-merging sound/pci/hda/hda_intel.c
Auto-merging drivers/usb/typec/ucsi/ucsi.c
Auto-merging drivers/gpu/drm/radeon/radeon_ttm.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu.h
Auto-merging MAINTAINERS
Resolved 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 623a29d2ec34] Merge remote-tracking branch 'amdgpu/drm-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    4 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    1 -
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c   |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.h            |   40 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |   43 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.h             |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.c            |    1 -
 drivers/gpu/drm/amd/amdgpu/athub_v2_1.c            |    1 -
 drivers/gpu/drm/amd/amdgpu/cz_ih.c                 |   37 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |    5 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    9 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |   14 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   39 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.c              |  137 +++
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.h              |   31 +
 drivers/gpu/drm/amd/amdgpu/hdp_v5_0.c              |  212 ++++
 drivers/gpu/drm/amd/amdgpu/hdp_v5_0.h              |   31 +
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |   36 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |  478 +++----
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |   10 -
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |   23 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |   10 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c             |   10 -
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |   10 -
 drivers/gpu/drm/amd/amdgpu/nv.c                    |  206 +---
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |   38 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    1 -
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |    1 -
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |   31 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |  100 +-
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |   37 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |    1 -
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    1 -
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |  483 +++-----
 drivers/gpu/drm/amd/amdgpu/vega20_ih.c             |  700 +++++++++++
 drivers/gpu/drm/amd/amdgpu/vega20_ih.h             |   30 +
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |   54 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  105 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    7 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    1 -
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    1 -
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   31 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    4 +
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |    1 +
 .../drm/amd/display/dc/dce100/dce100_resource.c    |    2 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |    2 +-
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |   13 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.h |    2 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |    1 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    4 +
 .../drm/amd/display/dc/dcn302/dcn302_resource.c    |   15 +-
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    2 +
 .../amd/include/asic_reg/oss/osssys_4_2_0_offset.h |  345 ++++++
 .../include/asic_reg/oss/osssys_4_2_0_sh_mask.h    | 1300 ++++++++++++++++++++
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |    3 +-
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |  163 ++-
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |  535 ++++++++
 .../gpu/drm/amd/pm/inc/smu11_driver_if_vangogh.h   |    1 -
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |    2 +
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |   10 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |    2 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |  330 +++++
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |  884 ++++++++++++-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |   26 +-
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |  223 +++-
 drivers/gpu/drm/radeon/r600_cs.c                   |    4 +-
 drivers/gpu/drm/radeon/radeon_uvd.c                |   38 +-
 drivers/usb/typec/ucsi/ucsi.c                      |    2 +-
 sound/pci/hda/hda_intel.c                          |    9 +-
 82 files changed, 5818 insertions(+), 1193 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/hdp_v5_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/hdp_v5_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vega20_ih.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vega20_ih.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/oss/osssys_4_2_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/oss/osssys_4_2_0_sh_mask.h
Merging drm-intel/for-linux-next (19fe4ac6f0e7 drm/i915: Disable RPM wakeref assertions during driver shutdown)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/radeon/radeon_ttm.c
Removing drivers/gpu/drm/omapdrm/omap_connector.h
Removing drivers/gpu/drm/omapdrm/omap_connector.c
Removing drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c
Removing drivers/gpu/drm/omapdrm/dss/display.c
Removing drivers/gpu/drm/omapdrm/dss/Makefile
Removing drivers/gpu/drm/omapdrm/dss/Kconfig
Removing drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c
Removing drivers/gpu/drm/omapdrm/displays/Makefile
Removing drivers/gpu/drm/omapdrm/displays/Kconfig
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/display/intel_dp.c
Auto-merging drivers/gpu/drm/i915/display/intel_display_types.h
Removing drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu.h
Auto-merging drivers/dma-buf/dma-buf.c
Auto-merging arch/arm/configs/omap2plus_defconfig
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/display/ste,mcde.txt
Merge made by the 'recursive' strategy.
 .../bindings/display/brcm,bcm2835-dsi0.yaml        |    1 +
 .../bindings/display/bridge/renesas,lvds.yaml      |    6 +-
 .../display/bridge/thine,thc63lvd1024.yaml         |   16 +-
 .../bindings/display/connector/dp-connector.yaml   |   56 +
 .../display/panel/mantix,mlaf057we51-x.yaml        |    1 +
 .../bindings/display/panel/panel-simple-dsi.yaml   |    2 +
 .../bindings/display/panel/panel-simple.yaml       |    2 +
 .../devicetree/bindings/display/ste,mcde.txt       |  104 -
 .../devicetree/bindings/display/ste,mcde.yaml      |  169 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/gpu/drm-kms.rst                      |   52 +-
 Documentation/gpu/drm-uapi.rst                     |    3 +
 Documentation/gpu/vkms.rst                         |   70 +
 MAINTAINERS                                        |   10 +-
 arch/arm/boot/dts/omap5.dtsi                       |    6 +
 arch/arm/configs/omap2plus_defconfig               |    2 +-
 drivers/dma-buf/dma-buf.c                          |   74 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |    2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    1 -
 drivers/gpu/drm/arc/arcpgu_crtc.c                  |    9 +-
 drivers/gpu/drm/arc/arcpgu_drv.c                   |    2 +-
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |    1 -
 drivers/gpu/drm/arm/malidp_crtc.c                  |    1 -
 drivers/gpu/drm/armada/armada_crtc.c               |    1 -
 drivers/gpu/drm/ast/ast_cursor.c                   |   55 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    2 -
 drivers/gpu/drm/ast/ast_mode.c                     |    1 -
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |    1 -
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |    6 +-
 drivers/gpu/drm/bridge/display-connector.c         |   46 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |    6 +-
 drivers/gpu/drm/bridge/thc63lvd1024.c              |    2 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   79 +-
 drivers/gpu/drm/drm_blend.c                        |    6 -
 drivers/gpu/drm/drm_color_mgmt.c                   |  125 +-
 drivers/gpu/drm/drm_crtc.c                         |  130 +-
 drivers/gpu/drm/drm_dp_helper.c                    |  566 ++++++
 drivers/gpu/drm/drm_drv.c                          |   13 +-
 drivers/gpu/drm/drm_dsc.c                          |   30 +-
 drivers/gpu/drm/drm_dumb_buffers.c                 |    8 +-
 drivers/gpu/drm/drm_edid.c                         |  103 +
 drivers/gpu/drm/drm_encoder.c                      |  113 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   25 +-
 drivers/gpu/drm/drm_file.c                         |    3 +-
 drivers/gpu/drm/drm_gem.c                          |   12 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |  141 +-
 drivers/gpu/drm/drm_internal.h                     |    3 +
 drivers/gpu/drm/drm_irq.c                          |   32 +
 drivers/gpu/drm/drm_mode_config.c                  |   51 +-
 drivers/gpu/drm/drm_pci.c                          |   33 +-
 drivers/gpu/drm/drm_plane.c                        |  170 +-
 drivers/gpu/drm/drm_prime.c                        |   64 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    3 +-
 drivers/gpu/drm/drm_simple_kms_helper.c            |   14 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |    3 +-
 drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.c         |   22 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |    2 +
 drivers/gpu/drm/hisilicon/hibmc/Makefile           |    2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.c     |    2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.c    |   95 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.h    |   10 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.c   |    2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        |   61 -
 drivers/gpu/drm/i915/Makefile                      |   14 +-
 drivers/gpu/drm/i915/display/i9xx_plane.c          |  704 +++++++
 drivers/gpu/drm/i915/display/i9xx_plane.h          |   24 +
 drivers/gpu/drm/i915/display/icl_dsi.c             |    7 +-
 drivers/gpu/drm/i915/display/intel_atomic_plane.c  |    3 +
 drivers/gpu/drm/i915/display/intel_bios.c          |   21 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         |    7 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.c     |   20 +-
 drivers/gpu/drm/i915/display/intel_connector.c     |   29 +-
 drivers/gpu/drm/i915/display/intel_connector.h     |    3 +-
 drivers/gpu/drm/i915/display/intel_cursor.c        |  806 ++++++++
 drivers/gpu/drm/i915/display/intel_cursor.h        |   17 +
 drivers/gpu/drm/i915/display/intel_ddi.c           |  131 +-
 drivers/gpu/drm/i915/display/intel_display.c       | 2085 +++-----------------
 drivers/gpu/drm/i915/display/intel_display.h       |   15 +-
 .../gpu/drm/i915/display/intel_display_debugfs.c   |  124 ++
 .../gpu/drm/i915/display/intel_display_debugfs.h   |    3 +
 drivers/gpu/drm/i915/display/intel_display_power.c |  127 +-
 drivers/gpu/drm/i915/display/intel_display_power.h |   37 +-
 drivers/gpu/drm/i915/display/intel_display_types.h |   64 +-
 drivers/gpu/drm/i915/display/intel_dp.c            |  533 ++++-
 drivers/gpu/drm/i915/display/intel_dp.h            |    7 +-
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |  115 +-
 .../gpu/drm/i915/display/intel_dsi_dcs_backlight.c |   21 +-
 drivers/gpu/drm/i915/display/intel_dvo.c           |    4 -
 drivers/gpu/drm/i915/display/intel_fbc.c           |   19 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |  259 ++-
 drivers/gpu/drm/i915/display/intel_hdmi.h          |    7 +
 drivers/gpu/drm/i915/display/intel_lspcon.c        |  162 +-
 drivers/gpu/drm/i915/display/intel_lspcon.h        |   12 +
 drivers/gpu/drm/i915/display/intel_panel.c         |  226 ++-
 drivers/gpu/drm/i915/display/intel_psr.c           |  131 +-
 drivers/gpu/drm/i915/display/intel_sprite.c        |   50 +-
 drivers/gpu/drm/i915/display/intel_sprite.h        |   10 +
 drivers/gpu/drm/i915/display/intel_tc.c            |    2 +-
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |    2 +
 drivers/gpu/drm/i915/display/intel_vdsc.c          |    4 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |   16 +-
 drivers/gpu/drm/i915/gvt/execlist.h                |    3 -
 drivers/gpu/drm/i915/gvt/fb_decoder.h              |    6 +-
 drivers/gpu/drm/i915/gvt/gtt.h                     |   11 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |    4 +
 drivers/gpu/drm/i915/gvt/handlers.c                |    5 +-
 drivers/gpu/drm/i915/gvt/interrupt.h               |    5 +-
 drivers/gpu/drm/i915/gvt/mmio_context.h            |   11 +
 drivers/gpu/drm/i915/gvt/mpt.h                     |    2 +
 drivers/gpu/drm/i915/gvt/scheduler.h               |    5 +
 drivers/gpu/drm/i915/i915_debugfs.c                |  582 +-----
 drivers/gpu/drm/i915/i915_drv.c                    |    7 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   38 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  355 ++--
 drivers/gpu/drm/i915/i915_reg.h                    |    7 +-
 drivers/gpu/drm/i915/i915_suspend.c                |   33 +-
 drivers/gpu/drm/i915/intel_device_info.c           |    2 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  552 +++---
 drivers/gpu/drm/i915/intel_sideband.c              |    4 +-
 drivers/gpu/drm/i915/intel_uncore.c                |    4 +-
 drivers/gpu/drm/i915/intel_uncore.h                |    6 +-
 drivers/gpu/drm/imx/Kconfig                        |    1 +
 drivers/gpu/drm/imx/dw_hdmi-imx.c                  |   95 +-
 drivers/gpu/drm/imx/imx-ldb.c                      |  109 +-
 drivers/gpu/drm/imx/imx-tve.c                      |  109 +-
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |  131 +-
 drivers/gpu/drm/imx/ipuv3-plane.c                  |   69 +-
 drivers/gpu/drm/imx/ipuv3-plane.h                  |    3 -
 drivers/gpu/drm/imx/parallel-display.c             |   93 +-
 drivers/gpu/drm/ingenic/Kconfig                    |    1 +
 drivers/gpu/drm/ingenic/ingenic-drm-drv.c          |   60 +-
 drivers/gpu/drm/ingenic/ingenic-drm.h              |   14 +
 drivers/gpu/drm/kmb/kmb_drv.c                      |    4 +-
 drivers/gpu/drm/kmb/kmb_plane.c                    |    3 +
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |    1 -
 drivers/gpu/drm/mediatek/mtk_drm_gem.c             |    2 +-
 drivers/gpu/drm/msm/msm_gem.c                      |    2 +-
 drivers/gpu/drm/nouveau/dispnv50/head.c            |    2 -
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   20 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |    8 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |    1 -
 drivers/gpu/drm/nouveau/nouveau_prime.c            |    4 +-
 drivers/gpu/drm/nouveau/nouveau_sgdma.c            |    2 +-
 drivers/gpu/drm/nouveau/nv17_fence.c               |    2 +-
 drivers/gpu/drm/nouveau/nv50_fence.c               |    2 +-
 drivers/gpu/drm/omapdrm/Kconfig                    |  120 +-
 drivers/gpu/drm/omapdrm/Makefile                   |   19 +-
 drivers/gpu/drm/omapdrm/displays/Kconfig           |   10 -
 drivers/gpu/drm/omapdrm/displays/Makefile          |    2 -
 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c    | 1385 -------------
 drivers/gpu/drm/omapdrm/dss/Kconfig                |  135 --
 drivers/gpu/drm/omapdrm/dss/Makefile               |   20 -
 drivers/gpu/drm/omapdrm/dss/base.c                 |   87 +-
 drivers/gpu/drm/omapdrm/dss/dispc.c                |  202 +-
 drivers/gpu/drm/omapdrm/dss/display.c              |   60 -
 drivers/gpu/drm/omapdrm/dss/dpi.c                  |    1 -
 drivers/gpu/drm/omapdrm/dss/dsi.c                  | 1949 ++++++++----------
 drivers/gpu/drm/omapdrm/dss/dsi.h                  |  456 +++++
 drivers/gpu/drm/omapdrm/dss/dss.c                  |   28 +-
 drivers/gpu/drm/omapdrm/dss/dss.h                  |   72 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4.c                |    1 -
 drivers/gpu/drm/omapdrm/dss/hdmi5.c                |    1 -
 drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c    |  229 ---
 drivers/gpu/drm/omapdrm/dss/omapdss.h              |  347 +---
 drivers/gpu/drm/omapdrm/dss/output.c               |   57 +-
 drivers/gpu/drm/omapdrm/dss/pll.c                  |    6 +
 drivers/gpu/drm/omapdrm/dss/sdi.c                  |    1 -
 drivers/gpu/drm/omapdrm/dss/venc.c                 |    2 -
 drivers/gpu/drm/omapdrm/omap_connector.c           |  157 --
 drivers/gpu/drm/omapdrm/omap_connector.h           |   28 -
 drivers/gpu/drm/omapdrm/omap_crtc.c                |  153 +-
 drivers/gpu/drm/omapdrm/omap_crtc.h                |    2 -
 drivers/gpu/drm/omapdrm/omap_drv.c                 |   73 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |    3 +-
 drivers/gpu/drm/omapdrm/omap_encoder.c             |   59 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |    3 +-
 drivers/gpu/drm/omapdrm/omap_irq.c                 |   34 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |   41 +-
 drivers/gpu/drm/omapdrm/tcm-sita.c                 |    1 -
 drivers/gpu/drm/panel/Kconfig                      |   20 +
 drivers/gpu/drm/panel/Makefile                     |    2 +
 drivers/gpu/drm/panel/panel-dsi-cm.c               |  665 +++++++
 drivers/gpu/drm/panel/panel-khadas-ts050.c         |  870 ++++++++
 drivers/gpu/drm/panel/panel-mantix-mlaf057we51.c   |   39 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63m0.c      |   59 +-
 drivers/gpu/drm/panel/panel-simple.c               |  221 ++-
 drivers/gpu/drm/panel/panel-sitronix-st7703.c      |   24 +-
 drivers/gpu/drm/pl111/pl111_drv.c                  |    2 +-
 drivers/gpu/drm/qxl/qxl_dev.h                      |   16 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |    1 -
 drivers/gpu/drm/qxl/qxl_object.h                   |    2 +-
 drivers/gpu/drm/qxl/qxl_release.c                  |    2 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |    1 -
 drivers/gpu/drm/radeon/radeon.h                    |    1 -
 drivers/gpu/drm/radeon/radeon_cs.c                 |    3 +-
 drivers/gpu/drm/radeon/radeon_object.c             |   13 +-
 drivers/gpu/drm/radeon/radeon_object.h             |    4 +-
 drivers/gpu/drm/radeon/radeon_prime.c              |    4 +-
 drivers/gpu/drm/radeon/radeon_trace.h              |    2 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   13 +-
 drivers/gpu/drm/rcar-du/rcar_cmm.c                 |    2 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |   13 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |   33 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.h              |   16 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.c          |   98 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.h          |    2 -
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |   42 +-
 drivers/gpu/drm/rcar-du/rcar_du_plane.c            |    8 +-
 drivers/gpu/drm/rcar-du/rcar_du_vsp.c              |   28 +-
 drivers/gpu/drm/rcar-du/rcar_du_writeback.c        |    2 +-
 drivers/gpu/drm/rockchip/Kconfig                   |    2 +-
 drivers/gpu/drm/rockchip/dw-mipi-dsi-rockchip.c    |    2 +-
 drivers/gpu/drm/rockchip/dw_hdmi-rockchip.c        |    2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |    1 -
 drivers/gpu/drm/scheduler/sched_main.c             |  120 +-
 drivers/gpu/drm/sti/sti_cursor.c                   |    9 +-
 drivers/gpu/drm/sti/sti_gdp.c                      |    9 +-
